,City,Province,Price,Date
1,St. John's,Newfoundland and Labrador,120.3,Jan-2018
2,Charlottetown and Summerside,Prince Edward Island,115.3,Jan-2018
3,Halifax,Nova Scotia,115.2,Jan-2018
4,Saint John,New Brunswick,114.1,Jan-2018
5,Québec,Quebec,118.8,Jan-2018
6,Montréal,Quebec,127.6,Jan-2018
7,Ottawa,Ontario,124.4,Jan-2018
8,Toronto,Ontario,124.5,Jan-2018
9,Thunder Bay,Ontario,123.9,Jan-2018
10,Winnipeg,Manitoba,107.0,Jan-2018
11,Regina,Saskatchewan,105.9,Jan-2018
12,Saskatoon,Saskatchewan,107.4,Jan-2018
13,Edmonton,Alberta,107.5,Jan-2018
14,Calgary,Alberta,112.1,Jan-2018
15,Vancouver,British Columbia,141.7,Jan-2018
16,Victoria,British Columbia,129.6,Jan-2018
17,Whitehorse,Yukon,121.4,Jan-2018
18,Yellowknife,Northwest Territories,123.1,Jan-2018
20,St. John's,Newfoundland and Labrador,121.8,Feb-2018
21,Charlottetown and Summerside,Prince Edward Island,115.5,Feb-2018
22,Halifax,Nova Scotia,114.1,Feb-2018
23,Saint John,New Brunswick,113.9,Feb-2018
24,Québec,Quebec,119.3,Feb-2018
25,Montréal,Quebec,127.5,Feb-2018
26,Ottawa,Ontario,119.6,Feb-2018
27,Toronto,Ontario,123.6,Feb-2018
28,Thunder Bay,Ontario,122.7,Feb-2018
29,Winnipeg,Manitoba,104.2,Feb-2018
30,Regina,Saskatchewan,103.5,Feb-2018
31,Saskatoon,Saskatchewan,103.5,Feb-2018
32,Edmonton,Alberta,104.0,Feb-2018
33,Calgary,Alberta,110.6,Feb-2018
34,Vancouver,British Columbia,144.5,Feb-2018
35,Victoria,British Columbia,134.9,Feb-2018
36,Whitehorse,Yukon,121.4,Feb-2018
37,Yellowknife,Northwest Territories,122.9,Feb-2018
39,St. John's,Newfoundland and Labrador,122.1,Mar-2018
40,Charlottetown and Summerside,Prince Edward Island,116.9,Mar-2018
41,Halifax,Nova Scotia,114.0,Mar-2018
42,Saint John,New Brunswick,113.9,Mar-2018
43,Québec,Quebec,123.4,Mar-2018
44,Montréal,Quebec,130.0,Mar-2018
45,Ottawa,Ontario,125.8,Mar-2018
46,Toronto,Ontario,126.1,Mar-2018
47,Thunder Bay,Ontario,123.6,Mar-2018
48,Winnipeg,Manitoba,106.9,Mar-2018
49,Regina,Saskatchewan,108.1,Mar-2018
50,Saskatoon,Saskatchewan,109.4,Mar-2018
51,Edmonton,Alberta,111.3,Mar-2018
52,Calgary,Alberta,115.3,Mar-2018
53,Vancouver,British Columbia,151.4,Mar-2018
54,Victoria,British Columbia,143.2,Mar-2018
55,Whitehorse,Yukon,121.4,Mar-2018
56,Yellowknife,Northwest Territories,122.9,Mar-2018
58,St. John's,Newfoundland and Labrador,131.0,Apr-2018
59,Charlottetown and Summerside,Prince Edward Island,123.5,Apr-2018
60,Halifax,Nova Scotia,124.2,Apr-2018
61,Saint John,New Brunswick,122.9,Apr-2018
62,Québec,Quebec,131.7,Apr-2018
63,Montréal,Quebec,137.9,Apr-2018
64,Ottawa,Ontario,133.6,Apr-2018
65,Toronto,Ontario,133.7,Apr-2018
66,Thunder Bay,Ontario,135.4,Apr-2018
67,Winnipeg,Manitoba,121.1,Apr-2018
68,Regina,Saskatchewan,116.9,Apr-2018
69,Saskatoon,Saskatchewan,117.6,Apr-2018
70,Edmonton,Alberta,122.5,Apr-2018
71,Calgary,Alberta,125.2,Apr-2018
72,Vancouver,British Columbia,155.1,Apr-2018
73,Victoria,British Columbia,147.2,Apr-2018
74,Whitehorse,Yukon,130.9,Apr-2018
75,Yellowknife,Northwest Territories,128.9,Apr-2018
77,St. John's,Newfoundland and Labrador,137.1,May-2018
78,Charlottetown and Summerside,Prince Edward Island,131.3,May-2018
79,Halifax,Nova Scotia,130.4,May-2018
80,Saint John,New Brunswick,128.9,May-2018
81,Québec,Quebec,136.6,May-2018
82,Montréal,Quebec,142.7,May-2018
83,Ottawa,Ontario,136.9,May-2018
84,Toronto,Ontario,137.3,May-2018
85,Thunder Bay,Ontario,141.7,May-2018
86,Winnipeg,Manitoba,125.1,May-2018
87,Regina,Saskatchewan,123.7,May-2018
88,Saskatoon,Saskatchewan,123.1,May-2018
89,Edmonton,Alberta,127.5,May-2018
90,Calgary,Alberta,129.6,May-2018
91,Vancouver,British Columbia,159.9,May-2018
92,Victoria,British Columbia,153.9,May-2018
93,Whitehorse,Yukon,142.4,May-2018
94,Yellowknife,Northwest Territories,137.2,May-2018
96,St. John's,Newfoundland and Labrador,134.3,Jun-2018
97,Charlottetown and Summerside,Prince Edward Island,130.0,Jun-2018
98,Halifax,Nova Scotia,125.5,Jun-2018
99,Saint John,New Brunswick,125.7,Jun-2018
100,Québec,Quebec,131.7,Jun-2018
101,Montréal,Quebec,139.7,Jun-2018
102,Ottawa,Ontario,128.2,Jun-2018
103,Toronto,Ontario,134.6,Jun-2018
104,Thunder Bay,Ontario,140.6,Jun-2018
105,Winnipeg,Manitoba,125.3,Jun-2018
106,Regina,Saskatchewan,122.3,Jun-2018
107,Saskatoon,Saskatchewan,122.4,Jun-2018
108,Edmonton,Alberta,124.4,Jun-2018
109,Calgary,Alberta,127.1,Jun-2018
110,Vancouver,British Columbia,154.3,Jun-2018
111,Victoria,British Columbia,150.1,Jun-2018
112,Whitehorse,Yukon,144.9,Jun-2018
113,Yellowknife,Northwest Territories,141.7,Jun-2018
115,St. John's,Newfoundland and Labrador,134.9,Jul-2018
116,Charlottetown and Summerside,Prince Edward Island,128.9,Jul-2018
117,Halifax,Nova Scotia,126.2,Jul-2018
118,Saint John,New Brunswick,126.9,Jul-2018
119,Québec,Quebec,130.6,Jul-2018
120,Montréal,Quebec,137.6,Jul-2018
121,Ottawa,Ontario,129.5,Jul-2018
122,Toronto,Ontario,135.6,Jul-2018
123,Thunder Bay,Ontario,144.5,Jul-2018
124,Winnipeg,Manitoba,123.4,Jul-2018
125,Regina,Saskatchewan,123.4,Jul-2018
126,Saskatoon,Saskatchewan,125.8,Jul-2018
127,Edmonton,Alberta,131.0,Jul-2018
128,Calgary,Alberta,131.4,Jul-2018
129,Vancouver,British Columbia,155.7,Jul-2018
130,Victoria,British Columbia,150.0,Jul-2018
131,Whitehorse,Yukon,144.9,Jul-2018
132,Yellowknife,Northwest Territories,144.4,Jul-2018
134,St. John's,Newfoundland and Labrador,132.5,Aug-2018
135,Charlottetown and Summerside,Prince Edward Island,126.9,Aug-2018
136,Halifax,Nova Scotia,124.0,Aug-2018
137,Saint John,New Brunswick,126.5,Aug-2018
138,Québec,Quebec,131.1,Aug-2018
139,Montréal,Quebec,138.3,Aug-2018
140,Ottawa,Ontario,127.4,Aug-2018
141,Toronto,Ontario,133.6,Aug-2018
142,Thunder Bay,Ontario,145.3,Aug-2018
143,Winnipeg,Manitoba,118.0,Aug-2018
144,Regina,Saskatchewan,121.4,Aug-2018
145,Saskatoon,Saskatchewan,122.9,Aug-2018
146,Edmonton,Alberta,126.2,Aug-2018
147,Calgary,Alberta,129.7,Aug-2018
148,Vancouver,British Columbia,150.3,Aug-2018
149,Victoria,British Columbia,144.5,Aug-2018
150,Whitehorse,Yukon,144.9,Aug-2018
151,Yellowknife,Northwest Territories,145.6,Aug-2018
153,St. John's,Newfoundland and Labrador,131.2,Sep-2018
154,Charlottetown and Summerside,Prince Edward Island,126.5,Sep-2018
155,Halifax,Nova Scotia,123.5,Sep-2018
156,Saint John,New Brunswick,127.0,Sep-2018
157,Québec,Quebec,132.0,Sep-2018
158,Montréal,Quebec,140.0,Sep-2018
159,Ottawa,Ontario,123.1,Sep-2018
160,Toronto,Ontario,129.3,Sep-2018
161,Thunder Bay,Ontario,144.9,Sep-2018
162,Winnipeg,Manitoba,116.6,Sep-2018
163,Regina,Saskatchewan,120.6,Sep-2018
164,Saskatoon,Saskatchewan,121.8,Sep-2018
165,Edmonton,Alberta,126.6,Sep-2018
166,Calgary,Alberta,129.9,Sep-2018
167,Vancouver,British Columbia,151.9,Sep-2018
168,Victoria,British Columbia,142.7,Sep-2018
169,Whitehorse,Yukon,144.1,Sep-2018
170,Yellowknife,Northwest Territories,146.4,Sep-2018
172,St. John's,Newfoundland and Labrador,131.2,Oct-2018
173,Charlottetown and Summerside,Prince Edward Island,124.5,Oct-2018
174,Halifax,Nova Scotia,122.6,Oct-2018
175,Saint John,New Brunswick,126.2,Oct-2018
176,Québec,Quebec,127.5,Oct-2018
177,Montréal,Quebec,131.7,Oct-2018
178,Ottawa,Ontario,118.1,Oct-2018
179,Toronto,Ontario,124.0,Oct-2018
180,Thunder Bay,Ontario,142.3,Oct-2018
181,Winnipeg,Manitoba,111.3,Oct-2018
182,Regina,Saskatchewan,120.1,Oct-2018
183,Saskatoon,Saskatchewan,122.4,Oct-2018
184,Edmonton,Alberta,119.8,Oct-2018
185,Calgary,Alberta,121.4,Oct-2018
186,Vancouver,British Columbia,155.2,Oct-2018
187,Victoria,British Columbia,148.3,Oct-2018
188,Whitehorse,Yukon,144.7,Oct-2018
189,Yellowknife,Northwest Territories,146.0,Oct-2018
191,St. John's,Newfoundland and Labrador,118.6,Nov-2018
192,Charlottetown and Summerside,Prince Edward Island,111.6,Nov-2018
193,Halifax,Nova Scotia,108.0,Nov-2018
194,Saint John,New Brunswick,113.4,Nov-2018
195,Québec,Quebec,115.1,Nov-2018
196,Montréal,Quebec,117.0,Nov-2018
197,Ottawa,Ontario,106.4,Nov-2018
198,Toronto,Ontario,111.7,Nov-2018
199,Thunder Bay,Ontario,134.7,Nov-2018
200,Winnipeg,Manitoba,102.4,Nov-2018
201,Regina,Saskatchewan,109.4,Nov-2018
202,Saskatoon,Saskatchewan,114.1,Nov-2018
203,Edmonton,Alberta,105.7,Nov-2018
204,Calgary,Alberta,108.3,Nov-2018
205,Vancouver,British Columbia,141.9,Nov-2018
206,Victoria,British Columbia,137.8,Nov-2018
207,Whitehorse,Yukon,140.4,Nov-2018
208,Yellowknife,Northwest Territories,140.4,Nov-2018
210,St. John's,Newfoundland and Labrador,109.7,Dec-2018
211,Charlottetown and Summerside,Prince Edward Island,103.5,Dec-2018
212,Halifax,Nova Scotia,99.9,Dec-2018
213,Saint John,New Brunswick,105.3,Dec-2018
214,Québec,Quebec,108.7,Dec-2018
215,Montréal,Quebec,112.5,Dec-2018
216,Ottawa,Ontario,99.7,Dec-2018
217,Toronto,Ontario,105.5,Dec-2018
218,Thunder Bay,Ontario,124.5,Dec-2018
219,Winnipeg,Manitoba,95.5,Dec-2018
220,Regina,Saskatchewan,97.2,Dec-2018
221,Saskatoon,Saskatchewan,101.4,Dec-2018
222,Edmonton,Alberta,95.0,Dec-2018
223,Calgary,Alberta,97.1,Dec-2018
224,Vancouver,British Columbia,138.5,Dec-2018
225,Victoria,British Columbia,132.5,Dec-2018
226,Whitehorse,Yukon,124.9,Dec-2018
227,Yellowknife,Northwest Territories,128.8,Dec-2018
229,St. John's,Newfoundland and Labrador,107.3,Jan-2019
230,Charlottetown and Summerside,Prince Edward Island,98.0,Jan-2019
231,Halifax,Nova Scotia,99.0,Jan-2019
232,Saint John,New Brunswick,102.1,Jan-2019
233,Québec,Quebec,106.9,Jan-2019
234,Montréal,Quebec,112.1,Jan-2019
235,Ottawa,Ontario,96.5,Jan-2019
236,Toronto,Ontario,102.4,Jan-2019
237,Thunder Bay,Ontario,118.2,Jan-2019
238,Winnipeg,Manitoba,89.9,Jan-2019
239,Regina,Saskatchewan,91.8,Jan-2019
240,Saskatoon,Saskatchewan,95.7,Jan-2019
241,Edmonton,Alberta,91.8,Jan-2019
242,Calgary,Alberta,95.2,Jan-2019
243,Vancouver,British Columbia,132.0,Jan-2019
244,Victoria,British Columbia,130.1,Jan-2019
245,Whitehorse,Yukon,124.9,Jan-2019
246,Yellowknife,Northwest Territories,119.7,Jan-2019
248,St. John's,Newfoundland and Labrador,113.1,Feb-2019
249,Charlottetown and Summerside,Prince Edward Island,99.8,Feb-2019
250,Halifax,Nova Scotia,103.2,Feb-2019
251,Saint John,New Brunswick,104.1,Feb-2019
252,Québec,Quebec,107.2,Feb-2019
253,Montréal,Quebec,113.6,Feb-2019
254,Ottawa,Ontario,96.1,Feb-2019
255,Toronto,Ontario,102.1,Feb-2019
256,Thunder Bay,Ontario,116.7,Feb-2019
257,Winnipeg,Manitoba,97.5,Feb-2019
258,Regina,Saskatchewan,101.8,Feb-2019
259,Saskatoon,Saskatchewan,101.0,Feb-2019
260,Edmonton,Alberta,99.2,Feb-2019
261,Calgary,Alberta,102.0,Feb-2019
262,Vancouver,British Columbia,134.4,Feb-2019
263,Victoria,British Columbia,126.7,Feb-2019
264,Whitehorse,Yukon,124.9,Feb-2019
265,Yellowknife,Northwest Territories,120.3,Feb-2019
267,St. John's,Newfoundland and Labrador,122.8,Mar-2019
268,Charlottetown and Summerside,Prince Edward Island,111.5,Mar-2019
269,Halifax,Nova Scotia,116.6,Mar-2019
270,Saint John,New Brunswick,114.6,Mar-2019
271,Québec,Quebec,121.9,Mar-2019
272,Montréal,Quebec,126.3,Mar-2019
273,Ottawa,Ontario,110.9,Mar-2019
274,Toronto,Ontario,115.8,Mar-2019
275,Thunder Bay,Ontario,123.9,Mar-2019
276,Winnipeg,Manitoba,108.4,Mar-2019
277,Regina,Saskatchewan,111.2,Mar-2019
278,Saskatoon,Saskatchewan,110.9,Mar-2019
279,Edmonton,Alberta,110.2,Mar-2019
280,Calgary,Alberta,113.6,Mar-2019
281,Vancouver,British Columbia,149.6,Mar-2019
282,Victoria,British Columbia,137.6,Mar-2019
283,Whitehorse,Yukon,129.8,Mar-2019
284,Yellowknife,Northwest Territories,125.6,Mar-2019
286,St. John's,Newfoundland and Labrador,131.6,Apr-2019
287,Charlottetown and Summerside,Prince Edward Island,125.8,Apr-2019
288,Halifax,Nova Scotia,127.6,Apr-2019
289,Saint John,New Brunswick,130.0,Apr-2019
290,Québec,Quebec,130.6,Apr-2019
291,Montréal,Quebec,136.0,Apr-2019
292,Ottawa,Ontario,125.8,Apr-2019
293,Toronto,Ontario,126.7,Apr-2019
294,Thunder Bay,Ontario,140.2,Apr-2019
295,Winnipeg,Manitoba,125.1,Apr-2019
296,Regina,Saskatchewan,127.3,Apr-2019
297,Saskatoon,Saskatchewan,127.8,Apr-2019
298,Edmonton,Alberta,118.9,Apr-2019
299,Calgary,Alberta,122.5,Apr-2019
300,Vancouver,British Columbia,167.3,Apr-2019
301,Victoria,British Columbia,157.5,Apr-2019
302,Whitehorse,Yukon,137.9,Apr-2019
303,Yellowknife,Northwest Territories,134.5,Apr-2019
305,St. John's,Newfoundland and Labrador,131.1,May-2019
306,Charlottetown and Summerside,Prince Edward Island,128.7,May-2019
307,Halifax,Nova Scotia,125.8,May-2019
308,Saint John,New Brunswick,130.3,May-2019
309,Québec,Quebec,132.6,May-2019
310,Montréal,Quebec,137.9,May-2019
311,Ottawa,Ontario,127.8,May-2019
312,Toronto,Ontario,127.7,May-2019
313,Thunder Bay,Ontario,145.3,May-2019
314,Winnipeg,Manitoba,122.6,May-2019
315,Regina,Saskatchewan,123.7,May-2019
316,Saskatoon,Saskatchewan,128.3,May-2019
317,Edmonton,Alberta,117.8,May-2019
318,Calgary,Alberta,120.7,May-2019
319,Vancouver,British Columbia,169.0,May-2019
320,Victoria,British Columbia,161.3,May-2019
321,Whitehorse,Yukon,137.7,May-2019
322,Yellowknife,Northwest Territories,142.7,May-2019
324,St. John's,Newfoundland and Labrador,120.2,Jun-2019
325,Charlottetown and Summerside,Prince Edward Island,116.2,Jun-2019
326,Halifax,Nova Scotia,110.9,Jun-2019
327,Saint John,New Brunswick,119.2,Jun-2019
328,Québec,Quebec,122.2,Jun-2019
329,Montréal,Quebec,128.5,Jun-2019
330,Ottawa,Ontario,119.1,Jun-2019
331,Toronto,Ontario,118.9,Jun-2019
332,Thunder Bay,Ontario,139.9,Jun-2019
333,Winnipeg,Manitoba,113.1,Jun-2019
334,Regina,Saskatchewan,110.7,Jun-2019
335,Saskatoon,Saskatchewan,121.5,Jun-2019
336,Edmonton,Alberta,100.4,Jun-2019
337,Calgary,Alberta,103.6,Jun-2019
338,Vancouver,British Columbia,148.4,Jun-2019
339,Victoria,British Columbia,146.5,Jun-2019
340,Whitehorse,Yukon,137.7,Jun-2019
341,Yellowknife,Northwest Territories,138.5,Jun-2019
343,St. John's,Newfoundland and Labrador,128.3,Jul-2019
344,Charlottetown and Summerside,Prince Edward Island,123.1,Jul-2019
345,Halifax,Nova Scotia,119.9,Jul-2019
346,Saint John,New Brunswick,124.0,Jul-2019
347,Québec,Quebec,127.3,Jul-2019
348,Montréal,Quebec,133.3,Jul-2019
349,Ottawa,Ontario,125.4,Jul-2019
350,Toronto,Ontario,125.3,Jul-2019
351,Thunder Bay,Ontario,135.9,Jul-2019
352,Winnipeg,Manitoba,114.7,Jul-2019
353,Regina,Saskatchewan,115.1,Jul-2019
354,Saskatoon,Saskatchewan,118.2,Jul-2019
355,Edmonton,Alberta,105.4,Jul-2019
356,Calgary,Alberta,108.4,Jul-2019
357,Vancouver,British Columbia,151.5,Jul-2019
358,Victoria,British Columbia,142.2,Jul-2019
359,Whitehorse,Yukon,142.4,Jul-2019
360,Yellowknife,Northwest Territories,134.4,Jul-2019
362,St. John's,Newfoundland and Labrador,123.4,Aug-2019
363,Charlottetown and Summerside,Prince Edward Island,116.7,Aug-2019
364,Halifax,Nova Scotia,114.2,Aug-2019
365,Saint John,New Brunswick,120.0,Aug-2019
366,Québec,Quebec,118.6,Aug-2019
367,Montréal,Quebec,125.1,Aug-2019
368,Ottawa,Ontario,117.8,Aug-2019
369,Toronto,Ontario,118.5,Aug-2019
370,Thunder Bay,Ontario,133.7,Aug-2019
371,Winnipeg,Manitoba,107.7,Aug-2019
372,Regina,Saskatchewan,109.0,Aug-2019
373,Saskatoon,Saskatchewan,110.6,Aug-2019
374,Edmonton,Alberta,99.9,Aug-2019
375,Calgary,Alberta,102.2,Aug-2019
376,Vancouver,British Columbia,148.2,Aug-2019
377,Victoria,British Columbia,136.1,Aug-2019
378,Whitehorse,Yukon,142.9,Aug-2019
379,Yellowknife,Northwest Territories,131.6,Aug-2019
381,St. John's,Newfoundland and Labrador,121.4,Sep-2019
